0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.3
2 info using node@v22.20.0
3 silly config load:file:C:\Users\nikhi\AppData\Local\nvm\v22.20.0\node_modules\npm\npmrc
4 silly config load:file:C:\dev\good-morning-nikhil\.npmrc
5 silly config load:file:C:\Users\nikhi\.npmrc
6 silly config load:file:C:\Program Files\nodejs\etc\npmrc
7 verbose title npm install @playwright/test
8 verbose argv "install" "--save-dev" "@playwright/test"
9 verbose logfile logs-max:10 dir:C:\dev\good-morning-nikhil\.tmp\npm-cache\_logs\2026-04-13T10_23_17_367Z-
10 verbose logfile C:\dev\good-morning-nikhil\.tmp\npm-cache\_logs\2026-04-13T10_23_17_367Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest @playwright/test@*
15 silly packumentCache full:https://registry.npmjs.org/@playwright%2ftest cache-miss
16 http fetch GET 200 https://registry.npmjs.org/npm 484ms
17 http fetch GET 200 https://registry.npmjs.org/@playwright%2ftest 343ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/@playwright%2ftest set size:undefined disposed:false
19 silly placeDep ROOT @playwright/test@1.59.1 OK for: good-morning-nikhil@0.1.0 want: *
20 silly fetch manifest playwright@1.59.1
21 silly packumentCache full:https://registry.npmjs.org/playwright cache-miss
22 http fetch GET 200 https://registry.npmjs.org/playwright 221ms (cache miss)
23 silly packumentCache full:https://registry.npmjs.org/playwright set size:undefined disposed:false
24 silly placeDep ROOT playwright@1.59.1 OK for: @playwright/test@1.59.1 want: 1.59.1
25 silly fetch manifest playwright-core@1.59.1
26 silly packumentCache full:https://registry.npmjs.org/playwright-core cache-miss
27 silly fetch manifest fsevents@2.3.2
28 silly packumentCache full:https://registry.npmjs.org/fsevents cache-miss
29 http fetch GET 200 https://registry.npmjs.org/fsevents 54ms (cache miss)
30 silly packumentCache full:https://registry.npmjs.org/fsevents set size:undefined disposed:false
31 http fetch GET 200 https://registry.npmjs.org/playwright-core 256ms (cache miss)
32 silly packumentCache full:https://registry.npmjs.org/playwright-core set size:undefined disposed:false
33 silly placeDep node_modules/playwright fsevents@2.3.2 OK for: playwright@1.59.1 want: 2.3.2
34 silly placeDep ROOT playwright-core@1.59.1 OK for: playwright@1.59.1 want: 1.59.1
35 silly reify moves {}
36 verbose reify failed optional dependency C:\dev\good-morning-nikhil\node_modules\@tailwindcss\oxide-wasm32-wasi
37 silly reify mark deleted [
37 silly reify   'C:\\dev\\good-morning-nikhil\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
38 silly audit   'jsx-ast-utils': [ '3.3.5' ],
38 silly audit   keyv: [ '4.5.4' ],
38 silly audit   'language-subtag-registry': [ '0.3.23' ],
38 silly audit   'language-tags': [ '1.0.9' ],
38 silly audit   levn: [ '0.4.1' ],
38 silly audit   lightningcss: [ '1.32.0' ],
38 silly audit   'lightningcss-android-arm64': [ '1.32.0' ],
38 silly audit   'lightningcss-darwin-arm64': [ '1.32.0' ],
38 silly audit   'lightningcss-darwin-x64': [ '1.32.0' ],
38 silly audit   'lightningcss-freebsd-x64': [ '1.32.0' ],
38 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.32.0' ],
38 silly audit   'lightningcss-linux-arm64-gnu': [ '1.32.0' ],
38 silly audit   'lightningcss-linux-arm64-musl': [ '1.32.0' ],
38 silly audit   'lightningcss-linux-x64-gnu': [ '1.32.0' ],
38 silly audit   'lightningcss-linux-x64-musl': [ '1.32.0' ],
38 silly audit   'lightningcss-win32-arm64-msvc': [ '1.32.0' ],
38 silly audit   'lightningcss-win32-x64-msvc': [ '1.32.0' ],
38 silly audit   'locate-path': [ '6.0.0' ],
38 silly audit   'lodash.merge': [ '4.6.2' ],
38 silly audit   'loose-envify': [ '1.4.0' ],
38 silly audit   'lz-string': [ '1.5.0' ],
38 silly audit   'magic-string': [ '0.30.21' ],
38 silly audit   'math-intrinsics': [ '1.1.0' ],
38 silly audit   'mdn-data': [ '2.27.1' ],
38 silly audit   merge2: [ '1.4.1' ],
38 silly audit   micromatch: [ '4.0.8' ],
38 silly audit   'min-indent': [ '1.0.1' ],
38 silly audit   minimist: [ '1.2.8' ],
38 silly audit   'motion-dom': [ '12.38.0' ],
38 silly audit   'motion-utils': [ '12.36.0' ],
38 silly audit   ms: [ '2.1.3' ],
38 silly audit   nanoid: [ '3.3.11' ],
38 silly audit   'napi-postinstall': [ '0.3.4' ],
38 silly audit   'natural-compare': [ '1.4.0' ],
38 silly audit   next: [ '16.2.3' ],
38 silly audit   postcss: [ '8.4.31', '8.5.9' ],
38 silly audit   'node-exports-info': [ '1.6.0' ],
38 silly audit   'node-releases': [ '2.0.37' ],
38 silly audit   'object-assign': [ '4.1.1' ],
38 silly audit   'object-inspect': [ '1.13.4' ],
38 silly audit   'object-keys': [ '1.1.1' ],
38 silly audit   'object.assign': [ '4.1.7' ],
38 silly audit   'object.entries': [ '1.1.9' ],
38 silly audit   'object.fromentries': [ '2.0.8' ],
38 silly audit   'object.groupby': [ '1.0.3' ],
38 silly audit   'object.values': [ '1.2.1' ],
38 silly audit   obug: [ '2.1.1' ],
38 silly audit   optionator: [ '0.9.4' ],
38 silly audit   'own-keys': [ '1.0.1' ],
38 silly audit   'p-limit': [ '3.1.0' ],
38 silly audit   'p-locate': [ '5.0.0' ],
38 silly audit   'parent-module': [ '1.0.1' ],
38 silly audit   parse5: [ '8.0.0' ],
38 silly audit   'path-exists': [ '4.0.0' ],
38 silly audit   'path-key': [ '3.1.1' ],
38 silly audit   'path-parse': [ '1.0.7' ],
38 silly audit   pathe: [ '2.0.3' ],
38 silly audit   picocolors: [ '1.1.1' ],
38 silly audit   picomatch: [ '2.3.2', '4.0.4' ],
38 silly audit   'possible-typed-array-names': [ '1.1.0' ],
38 silly audit   'prelude-ls': [ '1.2.1' ],
38 silly audit   'pretty-format': [ '27.5.1' ],
38 silly audit   'react-is': [ '17.0.2', '16.13.1' ],
38 silly audit   'prop-types': [ '15.8.1' ],
38 silly audit   punycode: [ '2.3.1' ],
38 silly audit   'queue-microtask': [ '1.2.3' ],
38 silly audit   react: [ '19.2.4' ],
38 silly audit   'react-dom': [ '19.2.4' ],
38 silly audit   redent: [ '3.0.0' ],
38 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
38 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
38 silly audit   'require-from-string': [ '2.0.2' ],
38 silly audit   resolve: [ '2.0.0-next.6' ],
38 silly audit   'resolve-from': [ '4.0.0' ],
38 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
38 silly audit   reusify: [ '1.1.0' ],
38 silly audit   rolldown: [ '1.0.0-rc.15' ],
38 silly audit   'run-parallel': [ '1.2.0' ],
38 silly audit   'safe-array-concat': [ '1.1.3' ],
38 silly audit   'safe-push-apply': [ '1.0.0' ],
38 silly audit   'safe-regex-test': [ '1.1.0' ],
38 silly audit   saxes: [ '6.0.0' ],
38 silly audit   scheduler: [ '0.27.0' ],
38 silly audit   'set-function-length': [ '1.2.2' ],
38 silly audit   'set-function-name': [ '2.0.2' ],
38 silly audit   'set-proto': [ '1.0.0' ],
38 silly audit   sharp: [ '0.34.5' ],
38 silly audit   'shebang-command': [ '2.0.0' ],
38 silly audit   'shebang-regex': [ '3.0.0' ],
38 silly audit   'side-channel': [ '1.1.0' ],
38 silly audit   'side-channel-list': [ '1.0.1' ],
38 silly audit   'side-channel-map': [ '1.0.1' ],
38 silly audit   'side-channel-weakmap': [ '1.0.2' ],
38 silly audit   siginfo: [ '2.0.0' ],
38 silly audit   'source-map-js': [ '1.2.1' ],
38 silly audit   'stable-hash': [ '0.0.5' ],
38 silly audit   stackback: [ '0.0.2' ],
38 silly audit   'std-env': [ '4.0.0' ],
38 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
38 silly audit   'string.prototype.includes': [ '2.0.1' ],
38 silly audit   'string.prototype.matchall': [ '4.0.12' ],
38 silly audit   'string.prototype.repeat': [ '1.0.0' ],
38 silly audit   'string.prototype.trim': [ '1.2.10' ],
38 silly audit   'string.prototype.trimend': [ '1.0.9' ],
38 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
38 silly audit   'strip-bom': [ '3.0.0' ],
38 silly audit   'strip-indent': [ '3.0.0' ],
38 silly audit   'strip-json-comments': [ '3.1.1' ],
38 silly audit   'styled-jsx': [ '5.1.6' ],
38 silly audit   'supports-color': [ '7.2.0' ],
38 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
38 silly audit   'symbol-tree': [ '3.2.4' ],
38 silly audit   tailwindcss: [ '4.2.2' ],
38 silly audit   tapable: [ '2.3.2' ],
38 silly audit   tinybench: [ '2.9.0' ],
38 silly audit   tinyexec: [ '1.1.1' ],
38 silly audit   tinyglobby: [ '0.2.16' ],
38 silly audit   fdir: [ '6.5.0' ],
38 silly audit   tinyrainbow: [ '3.1.0' ],
38 silly audit   tldts: [ '7.0.28' ],
38 silly audit   'tldts-core': [ '7.0.28' ],
38 silly audit   'to-regex-range': [ '5.0.1' ],
38 silly audit   'tough-cookie': [ '6.0.1' ],
38 silly audit   tr46: [ '6.0.0' ],
38 silly audit   'ts-api-utils': [ '2.5.0' ],
38 silly audit   'tsconfig-paths': [ '3.15.0' ],
38 silly audit   tslib: [ '2.8.1' ],
38 silly audit   'type-check': [ '0.4.0' ],
38 silly audit   'typed-array-buffer': [ '1.0.3' ],
38 silly audit   'typed-array-byte-length': [ '1.0.3' ],
38 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
38 silly audit   'typed-array-length': [ '1.0.7' ],
38 silly audit   typescript: [ '5.9.3' ],
38 silly audit   'typescript-eslint': [ '8.58.1' ],
38 silly audit   'unbox-primitive': [ '1.1.0' ],
38 silly audit   undici: [ '7.24.7' ],
38 silly audit   'undici-types': [ '6.21.0' ],
38 silly audit   'unrs-resolver': [ '1.11.1' ],
38 silly audit   'update-browserslist-db': [ '1.2.3' ],
38 silly audit   'uri-js': [ '4.4.1' ],
38 silly audit   vite: [ '8.0.8' ],
38 silly audit   vitest: [ '4.1.4' ],
38 silly audit   'w3c-xmlserializer': [ '5.0.0' ],
38 silly audit   'webidl-conversions': [ '8.0.1' ],
38 silly audit   'whatwg-mimetype': [ '5.0.0' ],
38 silly audit   'whatwg-url': [ '16.0.1' ],
38 silly audit   which: [ '2.0.2' ],
38 silly audit   'which-boxed-primitive': [ '1.1.1' ],
38 silly audit   'which-builtin-type': [ '1.2.1' ],
38 silly audit   'which-collection': [ '1.0.2' ],
38 silly audit   'which-typed-array': [ '1.1.20' ],
38 silly audit   'why-is-node-running': [ '2.3.0' ],
38 silly audit   'word-wrap': [ '1.2.5' ],
38 silly audit   ws: [ '8.20.0' ],
38 silly audit   'xml-name-validator': [ '5.0.0' ],
38 silly audit   xmlchars: [ '2.2.0' ],
38 silly audit   yallist: [ '3.1.1' ],
38 silly audit   'yocto-queue': [ '0.1.0' ],
38 silly audit   zod: [ '4.3.6' ],
38 silly audit   'zod-validation-error': [ '4.0.2' ],
38 silly audit   '@playwright/test': [ '1.59.1' ],
38 silly audit   playwright: [ '1.59.1' ],
38 silly audit   'playwright-core': [ '1.59.1' ],
38 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.2.2' ]
38 silly audit }
39 verbose reify failed optional dependency C:\dev\good-morning-nikhil\node_modules\playwright\node_modules\fsevents
40 silly reify mark deleted [
40 silly reify   'C:\\dev\\good-morning-nikhil\\node_modules\\playwright\\node_modules\\fsevents'
40 silly reify ]
41 verbose reify failed optional dependency C:\dev\good-morning-nikhil\node_modules\lightningcss-win32-arm64-msvc
42 silly reify mark deleted [
42 silly reify   'C:\\dev\\good-morning-nikhil\\node_modules\\lightningcss-win32-arm64-msvc'
42 silly reify ]
43 verbose reify failed optional dependency C:\dev\good-morning-nikhil\node_modules\lightningcss-linux-x64-musl
44 silly reify mark deleted [
44 silly reify   'C:\\dev\\good-morning-nikhil\\node_modules\\lightningcss-linux-x64-musl'
44 silly reify ]
45 verbose reify failed optional dependency C:\dev\good-morning-nikhil\node_modules\lightningcss-linux-x64-gnu
46 silly reify mark deleted [
46 silly reify   'C:\\dev\\good-morning-nikhil\\node_modules\\lightningcss-linux-x64-gnu'
46 silly reify ]
47 verbose reify failed optional dependency C:\dev\good-morning-nikhil\node_modules\lightningcss-linux-arm64-musl
48 silly reify mark deleted [
48 silly reify   'C:\\dev\\good-morning-nikhil\\node_modules\\lightningcss-linux-arm64-musl'
48 silly reify ]
49 verbose reify failed optional dependency C:\dev\good-morning-nikhil\node_modules\lightningcss-linux-arm64-gnu
50 silly reify mark deleted [
50 silly reify   'C:\\dev\\good-morning-nikhil\\node_modules\\lightningcss-linux-arm64-gnu'
50 silly reify ]
51 verbose reify failed optional dependency C:\dev\good-morning-nikhil\node_modules\lightningcss-linux-arm-gnueabihf
52 silly reify mark deleted [
52 silly reify   'C:\\dev\\good-morning-nikhil\\node_modules\\lightningcss-linux-arm-gnueabihf'
52 silly reify ]
53 verbose reify failed optional dependency C:\dev\good-morning-nikhil\node_modules\lightningcss-freebsd-x64
54 silly reify mark deleted [
54 silly reify   'C:\\dev\\good-morning-nikhil\\node_modules\\lightningcss-freebsd-x64'
54 silly reify ]
55 verbose reify failed optional dependency C:\dev\good-morning-nikhil\node_modules\lightningcss-darwin-x64
56 silly reify mark deleted [
56 silly reify   'C:\\dev\\good-morning-nikhil\\node_modules\\lightningcss-darwin-x64'
56 silly reify ]
57 verbose reify failed optional dependency C:\dev\good-morning-nikhil\node_modules\lightningcss-darwin-arm64
58 silly reify mark deleted [
58 silly reify   'C:\\dev\\good-morning-nikhil\\node_modules\\lightningcss-darwin-arm64'
58 silly reify ]
59 verbose reify failed optional dependency C:\dev\good-morning-nikhil\node_modules\lightningcss-android-arm64
60 silly reify mark deleted [
60 silly reify   'C:\\dev\\good-morning-nikhil\\node_modules\\lightningcss-android-arm64'
60 silly reify ]
61 verbose reify failed optional dependency C:\dev\good-morning-nikhil\node_modules\fsevents
62 silly reify mark deleted [ 'C:\\dev\\good-morning-nikhil\\node_modules\\fsevents' ]
63 verbose reify failed optional dependency C:\dev\good-morning-nikhil\node_modules\@unrs\resolver-binding-win32-ia32-msvc
64 silly reify mark deleted [
64 silly reify   'C:\\dev\\good-morning-nikhil\\node_modules\\@unrs\\resolver-binding-win32-ia32-msvc'
64 silly reify ]
65 verbose reify failed optional dependency C:\dev\good-morning-nikhil\node_modules\@unrs\resolver-binding-win32-arm64-msvc
66 silly reify mark deleted [
66 silly reify   'C:\\dev\\good-morning-nikhil\\node_modules\\@unrs\\resolver-binding-win32-arm64-msvc'
66 silly reify ]
67 verbose reify failed optional dependency C:\dev\good-morning-nikhil\node_modules\@unrs\resolver-binding-wasm32-wasi
68 silly reify mark deleted [
68 silly reify   'C:\\dev\\good-morning-nikhil\\node_modules\\@unrs\\resolver-binding-wasm32-wasi'
68 silly reify ]
69 verbose reify failed optional dependency C:\dev\good-morning-nikhil\node_modules\@unrs\resolver-binding-linux-x64-musl
70 silly reify mark deleted [
70 silly reify   'C:\\dev\\good-morning-nikhil\\node_modules\\@unrs\\resolver-binding-linux-x64-musl'
70 silly reify ]
71 verbose reify failed optional dependency C:\dev\good-morning-nikhil\node_modules\@unrs\resolver-binding-linux-x64-gnu
72 silly reify mark deleted [
72 silly reify   'C:\\dev\\good-morning-nikhil\\node_modules\\@unrs\\resolver-binding-linux-x64-gnu'
72 silly reify ]
73 verbose reify failed optional dependency C:\dev\good-morning-nikhil\node_modules\@unrs\resolver-binding-linux-s390x-gnu
74 silly reify mark deleted [
74 silly reify   'C:\\dev\\good-morning-nikhil\\node_modules\\@unrs\\resolver-binding-linux-s390x-gnu'
74 silly reify ]
75 verbose reify failed optional dependency C:\dev\good-morning-nikhil\node_modules\@unrs\resolver-binding-linux-riscv64-musl
76 silly reify mark deleted [
76 silly reify   'C:\\dev\\good-morning-nikhil\\node_modules\\@unrs\\resolver-binding-linux-riscv64-musl'
76 silly reify ]
77 verbose reify failed optional dependency C:\dev\good-morning-nikhil\node_modules\@unrs\resolver-binding-linux-riscv64-gnu
78 silly reify mark deleted [
78 silly reify   'C:\\dev\\good-morning-nikhil\\node_modules\\@unrs\\resolver-binding-linux-riscv64-gnu'
78 silly reify ]
79 verbose reify failed optional dependency C:\dev\good-morning-nikhil\node_modules\@unrs\resolver-binding-linux-ppc64-gnu
80 silly reify mark deleted [
80 silly reify   'C:\\dev\\good-morning-nikhil\\node_modules\\@unrs\\resolver-binding-linux-ppc64-gnu'
80 silly reify ]
81 verbose reify failed optional dependency C:\dev\good-morning-nikhil\node_modules\@unrs\resolver-binding-linux-arm64-musl
82 silly reify mark deleted [
82 silly reify   'C:\\dev\\good-morning-nikhil\\node_modules\\@unrs\\resolver-binding-linux-arm64-musl'
82 silly reify ]
83 verbose reify failed optional dependency C:\dev\good-morning-nikhil\node_modules\@unrs\resolver-binding-linux-arm64-gnu
84 silly reify mark deleted [
84 silly reify   'C:\\dev\\good-morning-nikhil\\node_modules\\@unrs\\resolver-binding-linux-arm64-gnu'
84 silly reify ]
85 verbose reify failed optional dependency C:\dev\good-morning-nikhil\node_modules\@unrs\resolver-binding-linux-arm-musleabihf
86 silly reify mark deleted [
86 silly reify   'C:\\dev\\good-morning-nikhil\\node_modules\\@unrs\\resolver-binding-linux-arm-musleabihf'
86 silly reify ]
87 verbose reify failed optional dependency C:\dev\good-morning-nikhil\node_modules\@unrs\resolver-binding-linux-arm-gnueabihf
88 silly reify mark deleted [
88 silly reify   'C:\\dev\\good-morning-nikhil\\node_modules\\@unrs\\resolver-binding-linux-arm-gnueabihf'
88 silly reify ]
89 verbose reify failed optional dependency C:\dev\good-morning-nikhil\node_modules\@unrs\resolver-binding-freebsd-x64
90 silly reify mark deleted [
90 silly reify   'C:\\dev\\good-morning-nikhil\\node_modules\\@unrs\\resolver-binding-freebsd-x64'
90 silly reify ]
91 verbose reify failed optional dependency C:\dev\good-morning-nikhil\node_modules\@unrs\resolver-binding-darwin-x64
92 silly reify mark deleted [
92 silly reify   'C:\\dev\\good-morning-nikhil\\node_modules\\@unrs\\resolver-binding-darwin-x64'
92 silly reify ]
93 verbose reify failed optional dependency C:\dev\good-morning-nikhil\node_modules\@unrs\resolver-binding-darwin-arm64
94 silly reify mark deleted [
94 silly reify   'C:\\dev\\good-morning-nikhil\\node_modules\\@unrs\\resolver-binding-darwin-arm64'
94 silly reify ]
95 verbose reify failed optional dependency C:\dev\good-morning-nikhil\node_modules\@unrs\resolver-binding-android-arm64
96 silly reify mark deleted [
96 silly reify   'C:\\dev\\good-morning-nikhil\\node_modules\\@unrs\\resolver-binding-android-arm64'
96 silly reify ]
97 verbose reify failed optional dependency C:\dev\good-morning-nikhil\node_modules\@unrs\resolver-binding-android-arm-eabi
98 silly reify mark deleted [
98 silly reify   'C:\\dev\\good-morning-nikhil\\node_modules\\@unrs\\resolver-binding-android-arm-eabi'
98 silly reify ]
99 verbose reify failed optional dependency C:\dev\good-morning-nikhil\node_modules\@tailwindcss\oxide-win32-arm64-msvc
100 silly reify mark deleted [
100 silly reify   'C:\\dev\\good-morning-nikhil\\node_modules\\@tailwindcss\\oxide-win32-arm64-msvc'
100 silly reify ]
101 verbose reify failed optional dependency C:\dev\good-morning-nikhil\node_modules\@tailwindcss\oxide-linux-x64-musl
102 silly reify mark deleted [
102 silly reify   'C:\\dev\\good-morning-nikhil\\node_modules\\@tailwindcss\\oxide-linux-x64-musl'
102 silly reify ]
103 verbose reify failed optional dependency C:\dev\good-morning-nikhil\node_modules\@tailwindcss\oxide-linux-x64-gnu
104 silly reify mark deleted [
104 silly reify   'C:\\dev\\good-morning-nikhil\\node_modules\\@tailwindcss\\oxide-linux-x64-gnu'
104 silly reify ]
105 verbose reify failed optional dependency C:\dev\good-morning-nikhil\node_modules\@tailwindcss\oxide-linux-arm64-musl
106 silly reify mark deleted [
106 silly reify   'C:\\dev\\good-morning-nikhil\\node_modules\\@tailwindcss\\oxide-linux-arm64-musl'
106 silly reify ]
107 verbose reify failed optional dependency C:\dev\good-morning-nikhil\node_modules\@tailwindcss\oxide-linux-arm64-gnu
108 silly reify mark deleted [
108 silly reify   'C:\\dev\\good-morning-nikhil\\node_modules\\@tailwindcss\\oxide-linux-arm64-gnu'
108 silly reify ]
109 verbose reify failed optional dependency C:\dev\good-morning-nikhil\node_modules\@tailwindcss\oxide-linux-arm-gnueabihf
110 silly reify mark deleted [
110 silly reify   'C:\\dev\\good-morning-nikhil\\node_modules\\@tailwindcss\\oxide-linux-arm-gnueabihf'
110 silly reify ]
111 verbose reify failed optional dependency C:\dev\good-morning-nikhil\node_modules\@tailwindcss\oxide-freebsd-x64
112 silly reify mark deleted [
112 silly reify   'C:\\dev\\good-morning-nikhil\\node_modules\\@tailwindcss\\oxide-freebsd-x64'
112 silly reify ]
113 verbose reify failed optional dependency C:\dev\good-morning-nikhil\node_modules\@tailwindcss\oxide-darwin-x64
114 silly reify mark deleted [
114 silly reify   'C:\\dev\\good-morning-nikhil\\node_modules\\@tailwindcss\\oxide-darwin-x64'
114 silly reify ]
115 verbose reify failed optional dependency C:\dev\good-morning-nikhil\node_modules\@tailwindcss\oxide-darwin-arm64
116 silly reify mark deleted [
116 silly reify   'C:\\dev\\good-morning-nikhil\\node_modules\\@tailwindcss\\oxide-darwin-arm64'
116 silly reify ]
117 verbose reify failed optional dependency C:\dev\good-morning-nikhil\node_modules\@tailwindcss\oxide-android-arm64
118 silly reify mark deleted [
118 silly reify   'C:\\dev\\good-morning-nikhil\\node_modules\\@tailwindcss\\oxide-android-arm64'
118 silly reify ]
119 verbose reify failed optional dependency C:\dev\good-morning-nikhil\node_modules\@rolldown\binding-win32-arm64-msvc
120 silly reify mark deleted [
120 silly reify   'C:\\dev\\good-morning-nikhil\\node_modules\\@rolldown\\binding-win32-arm64-msvc'
120 silly reify ]
121 verbose reify failed optional dependency C:\dev\good-morning-nikhil\node_modules\@rolldown\binding-wasm32-wasi
122 silly reify mark deleted [
122 silly reify   'C:\\dev\\good-morning-nikhil\\node_modules\\@rolldown\\binding-wasm32-wasi'
122 silly reify ]
123 verbose reify failed optional dependency C:\dev\good-morning-nikhil\node_modules\@rolldown\binding-wasm32-wasi\node_modules\@napi-rs\wasm-runtime
124 silly reify mark deleted [
124 silly reify   'C:\\dev\\good-morning-nikhil\\node_modules\\@rolldown\\binding-wasm32-wasi\\node_modules\\@napi-rs\\wasm-runtime'
124 silly reify ]
125 verbose reify failed optional dependency C:\dev\good-morning-nikhil\node_modules\@rolldown\binding-openharmony-arm64
126 silly reify mark deleted [
126 silly reify   'C:\\dev\\good-morning-nikhil\\node_modules\\@rolldown\\binding-openharmony-arm64'
126 silly reify ]
127 verbose reify failed optional dependency C:\dev\good-morning-nikhil\node_modules\@rolldown\binding-linux-x64-musl
128 silly reify mark deleted [
128 silly reify   'C:\\dev\\good-morning-nikhil\\node_modules\\@rolldown\\binding-linux-x64-musl'
128 silly reify ]
129 verbose reify failed optional dependency C:\dev\good-morning-nikhil\node_modules\@rolldown\binding-linux-x64-gnu
130 silly reify mark deleted [
130 silly reify   'C:\\dev\\good-morning-nikhil\\node_modules\\@rolldown\\binding-linux-x64-gnu'
130 silly reify ]
131 verbose reify failed optional dependency C:\dev\good-morning-nikhil\node_modules\@rolldown\binding-linux-s390x-gnu
132 silly reify mark deleted [
132 silly reify   'C:\\dev\\good-morning-nikhil\\node_modules\\@rolldown\\binding-linux-s390x-gnu'
132 silly reify ]
133 verbose reify failed optional dependency C:\dev\good-morning-nikhil\node_modules\@rolldown\binding-linux-ppc64-gnu
134 silly reify mark deleted [
134 silly reify   'C:\\dev\\good-morning-nikhil\\node_modules\\@rolldown\\binding-linux-ppc64-gnu'
134 silly reify ]
135 verbose reify failed optional dependency C:\dev\good-morning-nikhil\node_modules\@rolldown\binding-linux-arm64-musl
136 silly reify mark deleted [
136 silly reify   'C:\\dev\\good-morning-nikhil\\node_modules\\@rolldown\\binding-linux-arm64-musl'
136 silly reify ]
137 verbose reify failed optional dependency C:\dev\good-morning-nikhil\node_modules\@rolldown\binding-linux-arm64-gnu
138 silly reify mark deleted [
138 silly reify   'C:\\dev\\good-morning-nikhil\\node_modules\\@rolldown\\binding-linux-arm64-gnu'
138 silly reify ]
139 verbose reify failed optional dependency C:\dev\good-morning-nikhil\node_modules\@rolldown\binding-linux-arm-gnueabihf
140 silly reify mark deleted [
140 silly reify   'C:\\dev\\good-morning-nikhil\\node_modules\\@rolldown\\binding-linux-arm-gnueabihf'
140 silly reify ]
141 verbose reify failed optional dependency C:\dev\good-morning-nikhil\node_modules\@rolldown\binding-freebsd-x64
142 silly reify mark deleted [
142 silly reify   'C:\\dev\\good-morning-nikhil\\node_modules\\@rolldown\\binding-freebsd-x64'
142 silly reify ]
143 verbose reify failed optional dependency C:\dev\good-morning-nikhil\node_modules\@rolldown\binding-darwin-x64
144 silly reify mark deleted [
144 silly reify   'C:\\dev\\good-morning-nikhil\\node_modules\\@rolldown\\binding-darwin-x64'
144 silly reify ]
145 verbose reify failed optional dependency C:\dev\good-morning-nikhil\node_modules\@rolldown\binding-darwin-arm64
146 silly reify mark deleted [
146 silly reify   'C:\\dev\\good-morning-nikhil\\node_modules\\@rolldown\\binding-darwin-arm64'
146 silly reify ]
147 verbose reify failed optional dependency C:\dev\good-morning-nikhil\node_modules\@rolldown\binding-android-arm64
148 silly reify mark deleted [
148 silly reify   'C:\\dev\\good-morning-nikhil\\node_modules\\@rolldown\\binding-android-arm64'
148 silly reify ]
149 verbose reify failed optional dependency C:\dev\good-morning-nikhil\node_modules\@next\swc-win32-arm64-msvc
150 silly reify mark deleted [
150 silly reify   'C:\\dev\\good-morning-nikhil\\node_modules\\@next\\swc-win32-arm64-msvc'
150 silly reify ]
151 verbose reify failed optional dependency C:\dev\good-morning-nikhil\node_modules\@next\swc-linux-x64-musl
152 silly reify mark deleted [
152 silly reify   'C:\\dev\\good-morning-nikhil\\node_modules\\@next\\swc-linux-x64-musl'
152 silly reify ]
153 verbose reify failed optional dependency C:\dev\good-morning-nikhil\node_modules\@next\swc-linux-x64-gnu
154 silly reify mark deleted [
154 silly reify   'C:\\dev\\good-morning-nikhil\\node_modules\\@next\\swc-linux-x64-gnu'
154 silly reify ]
155 verbose reify failed optional dependency C:\dev\good-morning-nikhil\node_modules\@next\swc-linux-arm64-musl
156 silly reify mark deleted [
156 silly reify   'C:\\dev\\good-morning-nikhil\\node_modules\\@next\\swc-linux-arm64-musl'
156 silly reify ]
157 verbose reify failed optional dependency C:\dev\good-morning-nikhil\node_modules\@next\swc-linux-arm64-gnu
158 silly reify mark deleted [
158 silly reify   'C:\\dev\\good-morning-nikhil\\node_modules\\@next\\swc-linux-arm64-gnu'
158 silly reify ]
159 verbose reify failed optional dependency C:\dev\good-morning-nikhil\node_modules\@next\swc-darwin-x64
160 silly reify mark deleted [ 'C:\\dev\\good-morning-nikhil\\node_modules\\@next\\swc-darwin-x64' ]
161 verbose reify failed optional dependency C:\dev\good-morning-nikhil\node_modules\@next\swc-darwin-arm64
162 silly reify mark deleted [
162 silly reify   'C:\\dev\\good-morning-nikhil\\node_modules\\@next\\swc-darwin-arm64'
162 silly reify ]
163 verbose reify failed optional dependency C:\dev\good-morning-nikhil\node_modules\@img\sharp-win32-ia32
164 silly reify mark deleted [
164 silly reify   'C:\\dev\\good-morning-nikhil\\node_modules\\@img\\sharp-win32-ia32'
164 silly reify ]
165 verbose reify failed optional dependency C:\dev\good-morning-nikhil\node_modules\@img\sharp-win32-arm64
166 silly reify mark deleted [
